userId,movieId,rating
-126,-7,1
-126,-6,1
-126,-5,3
-126,-4,3
-126,-3,1
-126,-2,5
-126,-1,1
-125,-10,5
-125,-9,5
-125,-8,5
-125,-7,4
-125,-6,2
-125,-5,2
-125,-4,2
-125,-3,2
-125,-2,5
-125,-1,4
-124,-10,5
-124,-9,1
-124,-8,5
-124,-7,3
-124,-6,3
-124,-5,1
-124,-4,1
-124,-3,4
-124,-2,3
-124,-1,2
-123,-10,1
-123,-9,5
-123,-8,1
-123,-7,5
-123,-6,1
-123,-5,3
-123,-4,3
-123,-3,1
-123,-2,2
-123,-1,5
-122,-10,3
-122,-9,3
-122,-8,5
-122,-7,2
-122,-6,3
-122,-5,4
-122,-4,4
-122,-3,2
-122,-2,4
-122,-1,3
-121,-10,2
-121,-9,5
-121,-8,2
-121,-7,2
-121,-6,2
-121,-5,4
-121,-4,4
-121,-3,1
-121,-2,3
-121,-1,5
-120,-10,3
-120,-9,4
-120,-8,4
-120,-7,4
-120,-6,5
-120,-5,5
-120,-4,5
-120,-3,5
-120,-2,3
-120,-1,5
-119,-10,5
-119,-9,2
-119,-8,1
-119,-7,1
-119,-6,2
-119,-5,2
-119,-4,2
-119,-3,4
-119,-2,5
-119,-1,5
-118,-10,2
-118,-9,4
-118,-8,1
-118,-7,1
-118,-6,5
-118,-5,2
-118,-4,4
-118,-3,4
-118,-2,4
-118,-1,3
-117,-10,4
-117,-9,2
-117,-8,3
-117,-7,2
-117,-6,2
-117,-5,4
-117,-4,5
-117,-3,2
-117,-2,2
-117,-1,3
-116,-10,5
-116,-9,4
-116,-8,5
-116,-7,4
-116,-6,3
-116,-5,1
-116,-4,4
-116,-3,1
-116,-2,1
-116,-1,5
-115,-10,3
-115,-9,1
-115,-8,1
-115,-7,4
-115,-6,4
-115,-5,4
-115,-4,3
-115,-3,3
-115,-2,5
-115,-1,3
-114,-10,2
-114,-9,1
-114,-8,2
-114,-7,5
-114,-6,2
-114,-5,3
-114,-4,4
-114,-3,4
-114,-2,5
-114,-1,3
-113,-10,3
-113,-9,5
-113,-8,2
-113,-7,2
-113,-6,5
-113,-5,3
-113,-4,4
-113,-3,2
-113,-2,3
-113,-1,4
-112,-10,3
-112,-9,3
-112,-8,4
-112,-7,4
-112,-6,5
-112,-5,3
-112,-4,2
-112,-3,4
-112,-2,4
-112,-1,4
-111,-10,1
-111,-9,2
-111,-8,3
-111,-7,4
-111,-6,2
-111,-5,4
-111,-4,3
-111,-3,5
-111,-2,3
-111,-1,5
-110,-10,3
-110,-9,1
-110,-8,2
-110,-7,3
-110,-6,2
-110,-5,3
-110,-4,4
-110,-3,5
-110,-2,4
-110,-1,1
-109,-10,5
-109,-9,1
-109,-8,1
-109,-7,1
-109,-6,5
-109,-5,5
-109,-4,2
-109,-3,3
-109,-2,1
-109,-1,4
-108,-10,2
-108,-9,5
-108,-8,1
-108,-7,1
-108,-6,2
-108,-5,2
-108,-4,3
-108,-3,4
-108,-2,1
-108,-1,2
-107,-10,1
-107,-9,5
-107,-8,5
-107,-7,4
-107,-6,2
-107,-5,3
-107,-4,1
-107,-3,2
-107,-2,3
-107,-1,2
-106,-10,5
-106,-9,2
-106,-8,1
-106,-7,3
-106,-6,4
-106,-5,5
-106,-4,2
-106,-3,2
-106,-2,4
-106,-1,3
-105,-10,2
-105,-9,5
-105,-8,5
-105,-7,5
-105,-6,3
-105,-5,4
-105,-4,1
-105,-3,1
-105,-2,1
-105,-1,1
-104,-10,1
-104,-9,1
-104,-8,4
-104,-7,3
-104,-6,5
-104,-5,1
-104,-4,2
-104,-3,2
-104,-2,5
-104,-1,3
-103,-10,4
-103,-9,1
-103,-8,1
-103,-7,5
-103,-6,5
-103,-5,5
-103,-4,5
-103,-3,3
-103,-2,3
-103,-1,2
-102,-10,1
-102,-9,2
-102,-8,5
-102,-7,4
-102,-6,5
-102,-5,2
-102,-4,5
-102,-3,5
-102,-2,1
-102,-1,4
-101,-10,3
-101,-9,5
-101,-8,2
-101,-7,3
-101,-6,2
-101,-5,4
-101,-4,4
-101,-3,3
-101,-2,4
-101,-1,4
-100,-10,4
-100,-9,5
-100,-8,3
-100,-7,2
-100,-6,4
-100,-5,2
-100,-4,4
-100,-3,1
-100,-2,1
-100,-1,3
-99,-10,4
-99,-9,3
-99,-8,4
-99,-7,4
-99,-6,5
-99,-5,5
-99,-4,2
-99,-3,1
-99,-2,4
-99,-1,3
-98,-10,1
-98,-9,2
-98,-8,1
-98,-7,1
-98,-6,5
-98,-5,4
-98,-4,5
-98,-3,4
-98,-2,3
-98,-1,1
-97,-10,2
-97,-9,2
-97,-8,5
-97,-7,5
-97,-6,4
-97,-5,1
-97,-4,4
-97,-3,4
-97,-2,5
-97,-1,3
-96,-10,4
-96,-9,5
-96,-8,5
-96,-7,4
-96,-6,5
-96,-5,5
-96,-4,2
-96,-3,3
-96,-2,3
-96,-1,3
-95,-10,3
-95,-9,3
-95,-8,5
-95,-7,1
-95,-6,3
-95,-5,2
-95,-4,4
-95,-3,2
-95,-2,2
-95,-1,5
-94,-10,3
-94,-9,5
-94,-8,3
-94,-7,5
-94,-6,1
-94,-5,2
-94,-4,4
-94,-3,5
-94,-2,1
-94,-1,4
-93,-10,1
-93,-9,3
-93,-8,2
-93,-7,1
-93,-6,5
-93,-5,1
-93,-4,2
-93,-3,3
-93,-2,2
-93,-1,5
-92,-10,3
-92,-9,2
-92,-8,2
-92,-7,1
-92,-6,4
-92,-5,5
-92,-4,3
-92,-3,4
-92,-2,2
-92,-1,2
-91,-10,3
-91,-9,2
-91,-8,3
-91,-7,5
-91,-6,5
-91,-5,4
-91,-4,3
-91,-3,1
-91,-2,3
-91,-1,3
-90,-10,2
-90,-9,3
-90,-8,3
-90,-7,4
-90,-6,2
-90,-5,5
-90,-4,2
-90,-3,4
-90,-2,1
-90,-1,2
-89,-10,5
-89,-9,1
-89,-8,1
-89,-7,2
-89,-6,3
-89,-5,1
-89,-4,4
-89,-3,2
-89,-2,1
-89,-1,2
-88,-10,5
-88,-9,5
-88,-8,3
-88,-7,4
-88,-6,2
-88,-5,5
-88,-4,1
-88,-3,2
-88,-2,1
-88,-1,1
-87,-10,4
-87,-9,2
-87,-8,1
-87,-7,4
-87,-6,4
-87,-5,1
-87,-4,5
-87,-3,3
-87,-2,5
-87,-1,5
-86,-10,4
-86,-9,5
-86,-8,3
-86,-7,1
-86,-6,3
-86,-5,2
-86,-4,1
-86,-3,1
-86,-2,2
-86,-1,5
-85,-10,1
-85,-9,2
-85,-8,1
-85,-7,2
-85,-6,4
-85,-5,2
-85,-4,5
-85,-3,5
-85,-2,2
-85,-1,3
-84,-10,4
-84,-9,5
-84,-8,3
-84,-7,5
-84,-6,4
-84,-5,4
-84,-4,1
-84,-3,3
-84,-2,4
-84,-1,3
-83,-10,2
-83,-9,1
-83,-8,3
-83,-7,2
-83,-6,3
-83,-5,5
-83,-4,2
-83,-3,3
-83,-2,2
-83,-1,1
-82,-10,4
-82,-9,1
-82,-8,5
-82,-7,2
-82,-6,1
-82,-5,2
-82,-4,1
-82,-3,5
-82,-2,1
-82,-1,2
-81,-10,1
-81,-9,1
-81,-8,2
-81,-7,2
-81,-6,1
-81,-5,5
-81,-4,2
-81,-3,4
-81,-2,2
-81,-1,4
-80,-10,2
-80,-9,4
-80,-8,3
-80,-7,5
-80,-6,3
-80,-5,5
-80,-4,4
-80,-3,4
-80,-2,4
-80,-1,4
-79,-10,5
-79,-9,3
-79,-8,3
-79,-7,2
-79,-6,5
-79,-5,4
-79,-4,5
-79,-3,2
-79,-2,5
-79,-1,2
-78,-10,3
-78,-9,1
-78,-8,3
-78,-7,2
-78,-6,2
-78,-5,2
-78,-4,5
-78,-3,1
-78,-2,1
-78,-1,4
-77,-10,4
-77,-9,4
-77,-8,2
-77,-7,3
-77,-6,5
-77,-5,5
-77,-4,3
-77,-3,1
-77,-2,4
-77,-1,2
-76,-10,4
-76,-9,2
-76,-8,2
-76,-7,2
-76,-6,2
-76,-5,4
-76,-4,3
-76,-3,5
-76,-2,3
-76,-1,2
-75,-10,5
-75,-9,1
-75,-8,5
-75,-7,5
-75,-6,1
-75,-5,1
-75,-4,2
-75,-3,1
-75,-2,3
-75,-1,2
-74,-10,1
-74,-9,4
-74,-8,3
-74,-7,5
-74,-6,5
-74,-5,2
-74,-4,2
-74,-3,1
-74,-2,3
-74,-1,5
-73,-10,1
-73,-9,5
-73,-8,3
-73,-7,3
-73,-6,4
-73,-5,1
-73,-4,5
-73,-3,1
-73,-2,5
-73,-1,4
-72,-10,4
-72,-9,5
-72,-8,4
-72,-7,5
-72,-6,5
-72,-5,4
-72,-4,5
-72,-3,2
-72,-2,3
-72,-1,5
-71,-10,4
-71,-9,3
-71,-8,3
-71,-7,3
-71,-6,1
-71,-5,1
-71,-4,5
-71,-3,2
-71,-2,2
-71,-1,1
-70,-10,3
-70,-9,3
-70,-8,3
-70,-7,3
-70,-6,1
-70,-5,1
-70,-4,3
-70,-3,2
-70,-2,2
-70,-1,5
-69,-10,1
-69,-9,1
-69,-8,1
-69,-7,5
-69,-6,4
-69,-5,1
-69,-4,5
-69,-3,4
-69,-2,1
-69,-1,2
-68,-10,2
-68,-9,5
-68,-8,3
-68,-7,4
-68,-6,1
-68,-5,4
-68,-4,2
-68,-3,1
-68,-2,2
-68,-1,4
-67,-10,2
-67,-9,4
-67,-8,4
-67,-7,5
-67,-6,1
-67,-5,2
-67,-4,3
-67,-3,1
-67,-2,4
-67,-1,5
-66,-10,1
-66,-9,4
-66,-8,1
-66,-7,4
-66,-6,4
-66,-5,4
-66,-4,2
-66,-3,3
-66,-2,5
-66,-1,1
-65,-10,1
-65,-9,1
-65,-8,2
-65,-7,5
-65,-6,5
-65,-5,3
-65,-4,5
-65,-3,4
-65,-2,3
-65,-1,3
-64,-10,4
-64,-9,3
-64,-8,5
-64,-7,3
-64,-6,3
-64,-5,3
-64,-4,2
-64,-3,2
-64,-2,5
-64,-1,2
-63,-10,3
-63,-9,5
-63,-8,1
-63,-7,2
-63,-6,2
-63,-5,3
-63,-4,5
-63,-3,5
-63,-2,5
-63,-1,3
-62,-10,2
-62,-9,5
-62,-8,2
-62,-7,2
-62,-6,3
-62,-5,2
-62,-4,2
-62,-3,5
-62,-2,5
-62,-1,4
-61,-10,2
-61,-9,4
-61,-8,4
-61,-7,1
-61,-6,1
-61,-5,3
-61,-4,5
-61,-3,3
-61,-2,1
-61,-1,2
-60,-10,2
-60,-9,5
-60,-8,4
-60,-7,3
-60,-6,3
-60,-5,2
-60,-4,1
-60,-3,1
-60,-2,4
-60,-1,2
-59,-10,4
-59,-9,1
-59,-8,5
-59,-7,5
-59,-6,1
-59,-5,4
-59,-4,2
-59,-3,4
-59,-2,5
-59,-1,2
-58,-10,1
-58,-9,3
-58,-8,2
-58,-7,2
-58,-6,1
-58,-5,5
-58,-4,1
-58,-3,5
-58,-2,1
-58,-1,5
-57,-10,4
-57,-9,3
-57,-8,4
-57,-7,4
-57,-6,2
-57,-5,2
-57,-4,2
-57,-3,4
-57,-2,4
-57,-1,2
-56,-10,2
-56,-9,2
-56,-8,1
-56,-7,4
-56,-6,5
-56,-5,1
-56,-4,5
-56,-3,5
-56,-2,1
-56,-1,3
-55,-10,1
-55,-9,1
-55,-8,3
-55,-7,5
-55,-6,1
-55,-5,4
-55,-4,4
-55,-3,3
-55,-2,2
-55,-1,4
-54,-10,1
-54,-9,1
-54,-8,5
-54,-7,5
-54,-6,3
-54,-5,1
-54,-4,3
-54,-3,1
-54,-2,3
-54,-1,4
-53,-10,3
-53,-9,4
-53,-8,5
-53,-7,4
-53,-6,5
-53,-5,5
-53,-4,2
-53,-3,4
-53,-2,2
-53,-1,5
-52,-10,5
-52,-9,2
-52,-8,5
-52,-7,4
-52,-6,4
-52,-5,3
-52,-4,5
-52,-3,4
-52,-2,3
-52,-1,3
8,-4,4
9,-4,4
7,-4,4
